;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.164.237
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.66.156
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.201.245
Name:	cdn-all.xn--b6gac.eu.org
Address: 150.230.252.157
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.0.162
Name:	cdn-all.xn--b6gac.eu.org
Address: 152.70.101.1
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.67.133
Name:	cdn-all.xn--b6gac.eu.org
Address: 138.2.172.78
Name:	cdn-all.xn--b6gac.eu.org
Address: 130.162.243.104
Name:	cdn-all.xn--b6gac.eu.org
Address: 140.238.13.96
Name:	cdn-all.xn--b6gac.eu.org
Address: 155.248.202.141
Name:	cdn-all.xn--b6gac.eu.org
Address: 144.24.73.110
Name:	cdn-all.xn--b6gac.eu.org
Address: 152.67.128.152
Name:	cdn-all.xn--b6gac.eu.org
Address: 130.162.184.213
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.220.195.140
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.111.175
Name:	cdn-all.xn--b6gac.eu.org
Address: 150.230.114.98
Name:	cdn-all.xn--b6gac.eu.org
Address: 146.56.162.25
Name:	cdn-all.xn--b6gac.eu.org
Address: 47.236.130.95
Name:	cdn-all.xn--b6gac.eu.org
Address: 129.159.241.172
Name:	cdn-all.xn--b6gac.eu.org
Address: 152.32.130.241
Name:	cdn-all.xn--b6gac.eu.org
Address: 150.230.108.154
Name:	cdn-all.xn--b6gac.eu.org
Address: 141.148.238.1
Name:	cdn-all.xn--b6gac.eu.org
Address: 192.9.138.241
Name:	cdn-all.xn--b6gac.eu.org
Address: 138.3.222.33
Name:	cdn-all.xn--b6gac.eu.org
Address: 158.180.66.166
Name:	cdn-all.xn--b6gac.eu.org
Address: 146.70.175.115
Name:	cdn-all.xn--b6gac.eu.org
Address: 152.67.132.191
Name:	cdn-all.xn--b6gac.eu.org
Address: 158.101.11.22
Name:	cdn-all.xn--b6gac.eu.org
Address: 193.123.38.8
Name:	cdn-all.xn--b6gac.eu.org
Address: 129.154.57.74
Name:	cdn-all.xn--b6gac.eu.org
Address: 47.57.13.107
Name:	cdn-all.xn--b6gac.eu.org
Address: 138.2.137.133
Name:	cdn-all.xn--b6gac.eu.org
Address: 138.2.104.102
Name:	cdn-all.xn--b6gac.eu.org
Address: 168.138.46.67
Name:	cdn-all.xn--b6gac.eu.org
Address: 132.226.13.8
Name:	cdn-all.xn--b6gac.eu.org
Address: 146.70.175.168
Name:	cdn-all.xn--b6gac.eu.org
Address: 152.67.213.208
Name:	cdn-all.xn--b6gac.eu.org
Address: 150.230.119.188
Name:	cdn-all.xn--b6gac.eu.org
Address: 193.122.7.18
Name:	cdn-all.xn--b6gac.eu.org
Address: 193.123.35.210
Name:	cdn-all.xn--b6gac.eu.org
Address: 8.219.199.220

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find hk.wlhacker.lol: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find de.wlhacker.lol: NXDOMAIN

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	testhk.migoo.eu.org
Address: 148.135.80.235
Name:	testhk.migoo.eu.org
Address: 146.190.116.221
Name:	testhk.migoo.eu.org
Address: 43.153.80.208
Name:	testhk.migoo.eu.org
Address: 104.168.28.65
Name:	testhk.migoo.eu.org
Address: 172.96.184.34
Name:	testhk.migoo.eu.org
Address: 137.184.6.56
Name:	testhk.migoo.eu.org
Address: 23.95.20.16
Name:	testhk.migoo.eu.org
Address: 185.77.225.24
Name:	testhk.migoo.eu.org
Address: 162.33.165.191
Name:	testhk.migoo.eu.org
Address: 84.32.44.80
Name:	testhk.migoo.eu.org
Address: 38.207.169.118

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
jp02.nttkk.com	canonical name = a0.nttkk.com.
a0.nttkk.com	canonical name = a1.zz.nttkk.com.
a1.zz.nttkk.com	canonical name = www.oppo.com.
www.oppo.com	canonical name = www.oppo.com.edgekey.net.
www.oppo.com.edgekey.net	canonical name = e94411.a.akamaiedge.net.
Name:	e94411.a.akamaiedge.net
Address: 23.34.240.162
Name:	e94411.a.akamaiedge.net
Address: 23.34.240.155

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
hk04.nttkk.com	canonical name = a6.nttkk.com.
Name:	a6.nttkk.com
Address: 18.167.194.154
Name:	a6.nttkk.com
Address: 16.162.37.167
Name:	a6.nttkk.com
Address: 34.81.35.248
Name:	a6.nttkk.com
Address: 103.103.245.88

Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
hkcdn.eryayun.eu.org	canonical name = proxyip.hk.fxxk.dedyn.io.
proxyip.hk.fxxk.dedyn.io	canonical name = proxyip.hk.fxxk.dedyn.io.cdn.cloudflare.net.
Name:	proxyip.hk.fxxk.dedyn.io.cdn.cloudflare.net
Address: 62.72.163.109

Server:		127.0.0.53
Address:	127.0.0.53#53

** server can't find 1.chlmxfcjy.top: NXDOMAIN

;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.231.219
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.220.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.91.50
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.201.245
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.99.97
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.57.225
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.87.145
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.145.199.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.83.35.53
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.245.86.230
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.57.74
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 98.98.49.226
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 43.153.4.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.217.121.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.54.31
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.252.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.147.28
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.184.213
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.11.22
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.124
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.126
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.174.142
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 173.249.207.151
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 24.199.115.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.179
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.85.241
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.248.96
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.220.223.223
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.220.241
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.204.128
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.165
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.59.109
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.251.25
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.114.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.125
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.61.19
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.166.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.225.228
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.33.104
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 13.91.1.39
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.243.104
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.159.241.172
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.190.210
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.103.69
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.0.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.195.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.232.49
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.60.54
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.176
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.103.65
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.204.143
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.111
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.77.9.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.63.193
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.62.249
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.185.212
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 172.105.197.221
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.227.19
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.221.148
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.72.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.34.32
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.128.224
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.7.217
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.211.55.176
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.209.84.223
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.213.231
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.204.60
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.237.21
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.218.254
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.132.79
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.199.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.71.41
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.46.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.6.27
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.178
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.178.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.253.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.51.110
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.116.93
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.184
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.111.175
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 154.16.55.129
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.56.162.25
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.56.57
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.25.80
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.77.101
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.10.65
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.190.250
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.69.217
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.43.121
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.84.216
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 168.138.13.201
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 38.180.29.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.70.151
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.11.110
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.181.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.164.209
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.57.245.232
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.50.159
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 185.206.180.121
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.185
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.61.185.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.73.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.56.118.181
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.201.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.191.88
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.115
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.246.190
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.161.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.198.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.104.30
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.52.156
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.193.65
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.237.17
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.137.4
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 107.175.28.228
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.111.18
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.225.35
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.53.30
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.210.92.27
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 38.180.29.86
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.117
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.198.34
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.236.138
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.61.23.77
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.130.80
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.235.84
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.228.63
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.101
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.250.17
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.25.140
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.207.224
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 72.13.122.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.219.94
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.78.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.226.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.119
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.4.122
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.72.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.18.184
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 23.94.212.4
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.210.87
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.236.130.95
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.172.78
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.172
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.4.51
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.219.32
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.201.8
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.39.231
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.173.182
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.83.38.5
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.251.154
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.101.125
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 50.114.177.206
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.126.240
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.179.147
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.249.18
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.100
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.62.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 172.104.120.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.104
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.50.246
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.229.106
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.61.220
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.98.13
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.163.68
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.67.132.191
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.209.118.187
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.191.23
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.180.68.56
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.95.21.234
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.170.232
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.184.46
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.50.180
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.123.57.29
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.44.13
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.176.25
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.6.145
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.210.64
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.209.78.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.51.211
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.88.179
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.242.68.32
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.32.197
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.221.211
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.47.17
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.132.0
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.159.201.18
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.236.98
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.255.75
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.179.81
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.114.201
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.242.60.161
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.112.232
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.202.132
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.137.133
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.122
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.211.105
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.3.222.33
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.211.45.196
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.225.225
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.180.75.156
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.16.6
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.192.141
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.60.201
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.146.248.140
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.190.128
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 176.32.35.38
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.191.139
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 23.156.104.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.188.3
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.236.137
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.61.239.203
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.164.91
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.132.176
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 128.1.18.29
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.236.230
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.59.67
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.83.37.132
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.74.51
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.105
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.220.202.59
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.222.208.38
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.233.11
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 132.226.204.0
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.174
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.138.112
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.21.43.254
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.49.80
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.101.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.209.66.69
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 129.154.48.212
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.5.10
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.103
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 155.248.202.141
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.238.1
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.192.182
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 164.92.76.205
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.66.156
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 131.186.59.47
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.148.236.142
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.79.84.193
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.63.93
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.177
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.50.216
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.61.114.171
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 172.104.110.10
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 198.12.95.225
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.118.66
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 123.58.212.234
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.147.19
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.166.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.231.169
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.149.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.32.25.171
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.198.130.24
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.118
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.123.254
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.248.47
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 64.110.88.46
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.234.188
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.171.233
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.60.71
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.39.254.2
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.69.227.128
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 216.146.25.209
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 5.161.210.3
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.244.245
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.169.43
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 138.2.156.238
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 193.122.7.18
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.178.217
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.230.50
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.161.129
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.169.114
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.0.162
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.144.232.159
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 130.162.160.75
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 43.153.80.208
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.254.167.147
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 91.149.242.235
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.181.156
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 152.70.170.31
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.173.21
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 140.238.121.101
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 143.47.228.248
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.66.189
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 142.171.166.116
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 192.9.177.204
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 158.101.206.124
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 144.24.161.38
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 8.219.240.160
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 47.57.13.107
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.88.253
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 45.76.101.9
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 155.248.196.123
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 141.147.182.238
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 146.70.175.106
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 150.230.202.153
Name:	my-telegram-is-herocore.onecf.eu.org
Address: 176.120.74.190
Name:	my-telegram-is-herocore.onecf.eu.org
